iter	Passed	Remaining
501	227	225
502	228	225
503	228	224
504	229	224
505	229	224
506	229	223
507	230	222
508	230	222
509	231	222
510	231	221
511	231	220
512	232	220
513	232	220
514	233	219
515	233	218
516	233	218
517	234	217
518	234	217
519	235	217
520	235	216
521	236	216
522	236	215
523	236	215
524	237	214
525	237	214
526	238	213
527	238	213
528	238	212
529	239	212
530	239	211
531	240	211
532	240	210
533	241	210
534	241	209
535	241	209
536	242	208
537	242	208
538	243	207
539	243	207
540	243	207
541	244	206
542	245	206
543	245	205
544	245	205
545	246	204
546	246	204
547	246	203
548	247	203
549	247	202
550	248	202
551	248	201
552	249	201
553	249	200
554	249	200
555	250	199
556	250	199
557	251	198
558	251	198
559	251	197
560	252	197
561	252	197
562	253	196
563	253	196
564	254	195
565	254	195
566	254	194
567	255	194
568	255	193
569	256	193
570	256	192
571	257	192
572	257	191
573	257	191
574	258	190
575	258	190
576	259	190
577	259	189
578	260	189
579	260	188
580	261	188
581	261	187
582	262	187
583	262	187
584	263	186
585	263	186
586	264	185
587	264	185
588	264	184
589	265	184
590	265	184
591	266	183
592	266	183
593	267	182
594	267	182
595	268	181
596	268	181
597	269	180
598	269	180
599	270	180
600	270	179
601	270	179
602	271	178
603	271	178
604	271	177
605	272	177
606	272	176
607	273	176
608	273	175
609	274	175
610	275	175
611	275	174
612	276	174
613	276	173
614	276	173
615	277	172
616	277	172
617	278	172
618	278	171
619	279	171
620	279	170
621	279	170
622	280	169
623	280	169
624	281	168
625	281	168
626	282	167
627	282	167
628	283	166
629	283	166
630	283	166
631	284	165
632	284	165
633	285	164
634	285	164
635	285	163
636	286	163
637	286	162
638	287	162
639	287	161
640	287	161
641	288	160
642	288	160
643	289	159
644	289	159
645	290	159
646	291	158
647	291	158
648	291	157
649	292	157
650	292	156
651	293	156
652	293	156
653	294	155
654	294	155
655	294	154
656	295	154
657	295	153
658	296	153
659	296	152
660	297	152
661	297	151
662	297	151
663	298	150
664	298	150
665	299	150
666	299	149
667	300	149
668	300	148
669	300	148
670	301	147
671	301	147
672	302	146
673	302	146
674	302	145
675	303	145
676	303	144
677	304	144
678	304	144
679	305	143
680	305	143
681	306	142
682	306	142
683	306	141
684	307	141
685	307	140
686	308	140
687	308	139
688	309	139
689	309	139
690	309	138
691	310	138
692	310	137
693	311	137
694	311	136
695	312	136
696	312	135
697	313	135
698	313	135
699	313	134
700	314	134
701	314	133
702	315	133
703	315	132
704	316	132
705	316	131
706	317	131
707	317	130
708	317	130
709	318	129
710	318	129
711	318	129
712	319	128
713	319	128
714	320	127
715	320	127
716	321	126
717	321	126
718	321	125
719	322	125
720	322	124
721	323	124
722	323	124
723	324	123
724	324	123
725	325	122
726	325	122
727	325	121
728	326	121
729	326	120
730	327	120
731	327	120
732	328	119
733	328	119
734	329	118
735	329	118
736	329	117
737	330	117
738	331	117
739	331	116
740	332	116
741	332	115
742	332	115
743	333	114
744	333	114
745	334	113
746	334	113
747	335	112
748	335	112
749	335	111
750	336	111
751	336	111
752	337	110
753	337	110
754	338	109
755	338	109
756	338	108
757	339	108
758	339	107
759	340	107
760	340	106
761	340	106
762	341	106
763	341	105
764	342	105
765	342	104
766	343	104
767	343	103
768	343	103
769	344	102
770	345	102
771	345	102
772	345	101
773	346	101
774	346	100
775	347	100
776	347	99
777	348	99
778	348	98
779	348	98
780	349	97
781	349	97
782	350	97
783	350	96
784	351	96
785	351	95
786	351	95
787	352	94
788	352	94
789	353	93
790	353	93
791	353	92
792	354	92
793	354	92
794	355	91
795	355	91
796	356	90
797	356	90
798	357	89
799	357	89
800	357	88
801	358	88
802	358	88
803	359	87
804	359	87
805	360	86
806	360	86
807	361	85
808	361	85
809	361	84
810	362	84
811	362	83
812	363	83
813	363	83
814	363	82
815	364	82
816	364	81
817	365	81
818	365	80
819	366	80
820	366	79
821	366	79
822	367	79
823	367	78
824	368	78
825	368	77
826	368	77
827	369	76
828	369	76
829	370	75
830	370	75
831	370	74
832	371	74
833	371	73
834	372	73
835	372	73
836	373	72
837	373	72
838	373	71
839	374	71
840	374	70
841	375	70
842	375	69
843	376	69
844	376	69
845	377	68
846	377	68
847	377	67
848	378	67
849	378	66
850	379	66
851	379	65
852	380	65
853	380	65
854	380	64
855	381	64
856	381	63
857	382	63
858	382	62
859	382	62
860	383	61
861	383	61
862	384	61
863	384	60
864	385	60
865	385	59
866	385	59
867	386	58
868	386	58
869	387	57
870	387	57
871	387	56
872	388	56
873	388	56
874	389	55
875	389	55
876	389	54
877	390	54
878	390	53
879	391	53
880	391	52
881	391	52
882	392	51
883	392	51
884	393	51
885	393	50
886	394	50
887	394	49
888	395	49
889	395	48
890	396	48
891	396	48
892	396	47
893	397	47
894	397	46
895	398	46
896	398	45
897	398	45
898	399	44
899	399	44
900	400	43
901	400	43
902	401	43
903	401	42
904	401	42
905	402	41
906	402	41
907	403	40
908	403	40
909	404	39
910	404	39
911	404	39
912	405	38
913	405	38
914	406	37
915	406	37
916	407	36
917	407	36
918	408	35
919	408	35
920	408	35
921	409	34
922	409	34
923	410	33
924	410	33
925	410	32
926	411	32
927	411	31
928	412	31
929	412	31
930	413	30
931	413	30
932	413	29
933	414	29
934	414	28
935	415	28
936	415	27
937	415	27
938	416	27
939	416	26
940	417	26
941	417	25
942	417	25
943	418	24
944	418	24
945	419	23
946	419	23
947	420	23
948	420	22
949	421	22
950	421	21
951	421	21
952	422	20
953	422	20
954	423	19
955	423	19
956	423	19
957	424	18
958	424	18
959	425	17
960	425	17
961	426	16
962	426	16
963	426	15
964	427	15
965	427	15
966	428	14
967	428	14
968	429	13
969	429	13
970	429	12
971	430	12
972	430	11
973	431	11
974	431	11
975	431	10
976	432	10
977	432	9
978	433	9
979	433	8
980	433	8
981	434	7
982	434	7
983	435	7
984	435	6
985	435	6
986	436	5
987	436	5
988	437	4
989	437	4
990	437	3
991	438	3
992	438	3
993	439	2
994	439	2
995	440	1
996	440	1
997	440	0
998	441	0
999	441	0
